"","date","Price","meanf","naive","snaive","rwf","ses","holt","splinef","thetaf","ets","tbats","arima","nnetar"
"1",2018-01-02,51.647556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",2018-01-03,51.014027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",2018-01-04,51.335667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",2018-01-05,51.316177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",2018-01-06,51.316177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",2018-01-07,51.316177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",2018-01-08,50.809345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",2018-01-09,50.760616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",2018-01-10,52.417542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",2018-01-11,54.990665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",2018-01-12,56.988728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",2018-01-13,56.988728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",2018-01-14,56.988728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",2018-01-15,56.988728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",2018-01-16,56.511139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",2018-01-17,56.686577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",2018-01-18,56.862022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",2018-01-19,56.589123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",2018-01-20,56.589123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",2018-01-21,56.589123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",2018-01-22,56.628101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",2018-01-23,56.813286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",2018-01-24,53.401958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",2018-01-25,51.706036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",2018-01-26,51.725533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",2018-01-27,51.725533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",2018-01-28,51.725533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",2018-01-29,51.345413,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",2018-01-30,51.25769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",2018-01-31,52.943863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",2018-02-01,52.515015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",2018-02-02,50.780106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",2018-02-03,50.780106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",2018-02-04,50.780106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",2018-02-05,48.592651,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",2018-02-06,49.97934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",2018-02-07,50.194183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",2018-02-08,47.459862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",2018-02-09,47.225498,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",2018-02-10,47.225498,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",2018-02-11,47.225498,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",2018-02-12,48.914917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43",2018-02-13,49.676613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",2018-02-14,49.871922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45",2018-02-15,50.457844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",2018-02-16,50.369961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47",2018-02-17,50.369961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48",2018-02-18,50.369961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49",2018-02-19,50.369961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50",2018-02-20,50.50668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51",2018-02-21,51.541805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52",2018-02-22,51.737114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53",2018-02-23,52.137501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54",2018-02-24,52.137501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55",2018-02-25,52.137501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56",2018-02-26,53.709732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57",2018-02-27,52.987091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58",2018-02-28,52.977322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59",2018-03-01,52.225388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",2018-03-02,51.932419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",2018-03-03,51.932419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",2018-03-04,51.932419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",2018-03-05,51.942188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64",2018-03-06,52.313274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65",2018-03-07,52.840611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66",2018-03-08,53.504654,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",2018-03-09,54.754623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68",2018-03-10,54.754623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",2018-03-11,54.754623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70",2018-03-12,55.174538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",2018-03-13,54.91087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",2018-03-14,53.983154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73",2018-03-15,53.875736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74",2018-03-16,54.100346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",2018-03-17,54.100346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",2018-03-18,54.100346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77",2018-03-19,53.338638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",2018-03-20,54.022221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",2018-03-21,52.821072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",2018-03-22,51.082836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",2018-03-23,49.813328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",2018-03-24,49.813328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",2018-03-25,49.813328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84",2018-03-26,50.643394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85",2018-03-27,49.705917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86",2018-03-28,49.657082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87",2018-03-29,50.741039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88",2018-03-30,50.741039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89",2018-03-31,50.741039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90",2018-04-01,50.741039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91",2018-04-02,48.612186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92",2018-04-03,50.262543,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",2018-04-04,50.819168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94",2018-04-05,50.916813,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95",2018-04-06,49.110222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96",2018-04-07,49.110222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97",2018-04-08,49.110222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98",2018-04-09,48.651249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99",2018-04-10,46.346611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100",2018-04-11,44.334946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101",2018-04-12,45.477493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102",2018-04-13,44.793915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103",2018-04-14,44.793915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104",2018-04-15,44.793915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105",2018-04-16,45.311485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106",2018-04-17,44.676727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107",2018-04-18,46.639568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108",2018-04-19,45.78022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109",2018-04-20,45.68256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110",2018-04-21,45.68256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111",2018-04-22,45.68256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112",2018-04-23,45.584911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113",2018-04-24,44.618134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114",2018-04-25,44.188461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115",2018-04-26,41.376022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116",2018-04-27,42.381859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117",2018-04-28,42.381859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118",2018-04-29,42.381859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119",2018-04-30,41.922886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120",2018-05-01,42.342793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121",2018-05-02,41.249073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122",2018-05-03,41.122124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123",2018-05-04,41.854527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124",2018-05-05,41.854527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125",2018-05-06,41.854527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126",2018-05-07,41.541302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127",2018-05-08,42.089439,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128",2018-05-09,40.621204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129",2018-05-10,41.149773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130",2018-05-11,41.697918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131",2018-05-12,41.697918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132",2018-05-13,41.697918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133",2018-05-14,41.560879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134",2018-05-15,42.275425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135",2018-05-16,43.126999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136",2018-05-17,42.7061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137",2018-05-18,42.461399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138",2018-05-19,42.461399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139",2018-05-20,42.461399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140",2018-05-21,43.342335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141",2018-05-22,41.971981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142",2018-05-23,41.893673,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143",2018-05-24,42.637589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144",2018-05-25,43.958996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145",2018-05-26,43.958996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146",2018-05-27,43.958996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147",2018-05-28,43.958996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148",2018-05-29,42.666946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149",2018-05-30,42.383091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150",2018-05-31,42.618011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151",2018-06-01,43.068272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152",2018-06-02,43.068272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153",2018-06-03,43.068272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154",2018-06-04,43.910057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155",2018-06-05,43.244461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156",2018-06-06,43.254242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157",2018-06-07,42.911655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158",2018-06-08,42.197113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159",2018-06-09,42.197113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160",2018-06-10,42.197113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161",2018-06-11,43.22488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162",2018-06-12,42.490761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163",2018-06-13,42.011131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164",2018-06-14,42.167755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165",2018-06-15,41.864315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166",2018-06-16,41.864315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167",2018-06-17,41.864315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168",2018-06-18,41.541302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169",2018-06-19,40.631001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170",2018-06-20,41.13998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171",2018-06-21,40.611423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172",2018-06-22,40.474384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173",2018-06-23,40.474384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174",2018-06-24,40.474384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175",2018-06-25,38.839748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176",2018-06-26,38.262241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177",2018-06-27,37.449818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178",2018-06-28,37.391087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179",2018-06-29,37.156174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180",2018-06-30,37.156174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181",2018-07-01,37.156174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182",2018-07-02,37.547703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183",2018-07-03,36.950615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184",2018-07-04,36.950615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185",2018-07-05,37.185535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186",2018-07-06,37.283417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187",2018-07-07,37.283417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188",2018-07-08,37.283417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189",2018-07-09,38.477585,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190",2018-07-10,38.291603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191",2018-07-11,35.198521,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192",2018-07-12,35.560692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193",2018-07-13,36.333954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194",2018-07-14,36.333954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195",2018-07-15,36.333954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196",2018-07-16,36.490562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197",2018-07-17,36.588451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198",2018-07-18,37.557487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199",2018-07-19,37.322571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200",2018-07-20,37.077866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201",2018-07-21,37.077866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202",2018-07-22,37.077866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203",2018-07-23,37.234474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204",2018-07-24,36.656971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205",2018-07-25,37.381298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206",2018-07-26,39.172543,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207",2018-07-27,38.849537,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208",2018-07-28,38.849537,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209",2018-07-29,38.849537,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210",2018-07-30,38.144783,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211",2018-07-31,38.702713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212",2018-08-01,37.332352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213",2018-08-02,37.126804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214",2018-08-03,37.606434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215",2018-08-04,37.606434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216",2018-08-05,37.606434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217",2018-08-06,37.694752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218",2018-08-07,37.547546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219",2018-08-08,37.66531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220",2018-08-09,37.213875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221",2018-08-10,36.566166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222",2018-08-11,36.566166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223",2018-08-12,36.566166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224",2018-08-13,36.104919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225",2018-08-14,36.39933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226",2018-08-15,36.742809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227",2018-08-16,37.449406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228",2018-08-17,37.086296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229",2018-08-18,37.086296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230",2018-08-19,37.086296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231",2018-08-20,39.245338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232",2018-08-21,39.578999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233",2018-08-22,38.460224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234",2018-08-23,38.106937,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235",2018-08-24,38.097118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"236",2018-08-25,38.097118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237",2018-08-26,38.097118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238",2018-08-27,38.784088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239",2018-08-28,39.932289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240",2018-08-29,39.745834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"241",2018-08-30,39.647697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"242",2018-08-31,39.726204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"243",2018-09-01,39.726204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"244",2018-09-02,39.726204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"245",2018-09-03,39.726204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"246",2018-09-04,40.010807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"247",2018-09-05,38.93129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"248",2018-09-06,37.763451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"249",2018-09-07,37.714378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250",2018-09-08,37.714378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"251",2018-09-09,37.714378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"252",2018-09-10,38.695759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"253",2018-09-11,39.431789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"254",2018-09-12,38.528919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"255",2018-09-13,38.744823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"256",2018-09-14,38.999989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"257",2018-09-15,38.999989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"258",2018-09-16,38.999989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"259",2018-09-17,39.569183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260",2018-09-18,40.030434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"261",2018-09-19,40.825348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"262",2018-09-20,41.109947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"263",2018-09-21,42.788105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"264",2018-09-22,42.788105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"265",2018-09-23,42.788105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
